> interimatch@0.1.0 build
> node scripts/prepare-ocr-assets.mjs && tsc -b && vite build && node scripts/public-pages.mjs && node scripts/measure-build.mjs

OCR/PDF worker, core and language assets prepared locally.
vite v7.3.6 building client environment for production...
transforming...
✓ 289 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                       1.86 kB │ gzip:   0.81 kB
dist/.vite/manifest.json                             30.52 kB │ gzip:   3.89 kB
dist/assets/Historique-dej9tM7r.css                   0.12 kB │ gzip:   0.13 kB
dist/assets/AddToPersonalCalendar-Dkq_BR8k.css        0.33 kB │ gzip:   0.21 kB
dist/assets/InlineConfirmation-OSP_UIQf.css           0.44 kB │ gzip:   0.27 kB
dist/assets/Consentements-CAuFTTbR.css                0.46 kB │ gzip:   0.25 kB
dist/assets/PhotoMaquette-CXfWEI7n.css                0.49 kB │ gzip:   0.30 kB
dist/assets/ConfirmationEtablissement-zz2H7Mcp.css    0.52 kB │ gzip:   0.30 kB
dist/assets/GoogleConnexion-D-n13CzM.css              0.66 kB │ gzip:   0.34 kB
dist/assets/EcranPublic-BNO1gN8q.css                  0.71 kB │ gzip:   0.35 kB
dist/assets/GestionMission-jRJliRta.css               0.82 kB │ gzip:   0.30 kB
dist/assets/Mentions-kIPOVMHf.css                     0.96 kB │ gzip:   0.38 kB
dist/assets/Mobilite-CN2mMc64.css                     0.98 kB │ gzip:   0.43 kB
dist/assets/SearchPlace-tvAkHlTT.css                  1.01 kB │ gzip:   0.49 kB
dist/assets/Candidatures-C50vVNd7.css                 1.04 kB │ gzip:   0.43 kB
dist/assets/MotDePasseOublie-DOJOrTz4.css             1.20 kB │ gzip:   0.41 kB
dist/assets/Notifications-lxTVpwgP.css                1.43 kB │ gzip:   0.57 kB
dist/assets/ClinicalSkillsPicker-CswfdpzM.css         1.45 kB │ gzip:   0.55 kB
dist/assets/CandidateMatch-rD1-s2CE.css               1.50 kB │ gzip:   0.60 kB
dist/assets/Connexion-bhX4rE7f.css                    1.71 kB │ gzip:   0.58 kB
dist/assets/Etape-Bwri-Iuv.css                        1.73 kB │ gzip:   0.58 kB
dist/assets/EcranAuth-CcKEc1mS.css                    1.82 kB │ gzip:   0.66 kB
dist/assets/Choice-XVmDRBUB.css                       1.86 kB │ gzip:   0.62 kB
dist/assets/Aide-GeT5ofo2.css                         1.87 kB │ gzip:   0.71 kB
dist/assets/MissionCard-DeQzehQ5.css                  2.34 kB │ gzip:   0.84 kB
dist/assets/ConfirmationLayout-Deul5FyT.css           2.35 kB │ gzip:   0.85 kB
dist/assets/MissionDetail-pd3qdB9z.css                2.57 kB │ gzip:   0.91 kB
dist/assets/Candidater-B43ajU2I.css                   2.80 kB │ gzip:   0.89 kB
dist/assets/Field-LW8QhSHw.css                        3.01 kB │ gzip:   1.12 kB
dist/assets/NurseUI-1BPjk-0v.css                      3.66 kB │ gzip:   1.24 kB
dist/assets/Dossier-CgB0_Fs9.css                      4.28 kB │ gzip:   1.33 kB
dist/assets/ContractPreparation-CkYgQmBo.css          4.29 kB │ gzip:   1.29 kB
dist/assets/MesEtablissements-DwEzmSsu.css            4.35 kB │ gzip:   1.20 kB
dist/assets/Qualite-n8Z4JcIr.css                      4.81 kB │ gzip:   1.37 kB
